patent_id,citation_patent_id
10266850,5766900
10266850,5767367
10266850,7534819
10266850,7691995
10266850,7745609
10266850,8546553
10266850,8697359
10266850,8771945
10266850,8795965
10266850,8865406
10266850,8871445
10266850,8889356
10266850,8889418
10266850,8895308
10266850,8906616
10266850,8921332
10266850,8932814
10266850,8945839
10266850,8993233
10266850,8999641
10266850,9023649
10266850,9260723
10266850,9267135
10266850,9567603
10266850,9567604
10266850,9587252
10266850,9637739
10266850,9822370
10266850,9822372
10266850,9840713
10266850,9885033
10266850,9970024
3939151,3849408
3950333,3354174
3952971,1889864
3952971,2833492
3953566,2915786
3953566,2953428
3953566,3054761
3953566,3544671
3953566,3634564
3953566,3637906
3953566,3664915
3953566,3813461
3959774,3478322
3959774,3675214
3959774,3748649
3965357,2870336
3965357,3509341
3965357,3518431
3965357,3670163
3965357,3715587
3965357,3715588
3970359,3360659
3970359,3456997
3970359,3495036
3970359,3689145
3970359,3720466
3970359,3806222
3970359,3832057
3983140,3842092
3986969,2677664
3986969,2706716
3986969,3191392
3986969,3720198
3994711,1856669
3994711,2140282
3994711,2326044
3994711,3806312
3999756,801246
3999756,1539019
3999756,2164631
3999756,3086777
3999756,3305235
3999756,3515386
3999756,3545756
3999756,3801099
3999756,3820785
3999756,3917267
4010078,3179574
4010078,3597326
4010078,3632478
4010470,2990546
4017168,218210
4017168,713177
4017168,817207
4017168,991101
4017168,1272845
4017168,1955770
4017168,1971486
4017168,2007215
4017168,2036097
4017168,2090439
4017168,2239201
4017168,2287577
4017168,2447667
4017168,2506228
4017168,2552205
4017168,2636822
4017168,2700524
4017168,2746369
4017168,2787434
4017168,2806416
4017168,2833504
4017168,2873645
4017168,2901202
4017168,2911525
4017168,2919876
4017168,2941776
4017168,2945428
4017168,2962251
4017168,2997242
4017168,3103257
4017168,3143326
4017168,3226073
4017168,3252542
4017168,3273484
4017168,3332593
4017168,3352521
4017168,3396931
4017168,3417953
4017168,3426190
4017168,3467350
4017168,3490833
4017168,3495517
4017168,3498577
4017168,3528734
4017168,3543019
4017168,3604660
4017168,3643345
4017168,3669553
4017168,3756549
4017168,3767095
4017168,3774873
4017168,3776494
4017168,3789213
4017168,3790773
4024271,3868457
4024271,3897444
4031893,R17059
4031893,858025
4031893,2902034
4031893,3400716
4031893,3548824
4031893,3742948
4031893,3882863
4034197,3749895
4034197,3906199
4053845,2929922
4063220,3350687
4063220,3496293
4063220,3509538
4063220,3725870
4063220,3742450
4063220,3745462
4063220,3819932
4063220,3825897
4063220,3942116
4063220,3967059
4105776,3246025
4105776,3897480
4105776,3915948
4105776,3917579
4105776,4046889
4115730,3789832
4115730,3932805
4115730,4015196
4115730,4021726
4115914,3865652
4115914,4016588
4128880,3462744
4128880,3573851
4128880,3787673
4128880,3815095
4128880,3875391
4131919,3858232
4131919,3911467
4131919,3962725
4131919,4016361
4131919,4057830
4135240,RE27239
4135240,RE27251
4135240,3368207
4135240,3377624
4135240,3469239
4135240,3576544
4135240,3599159
4135240,3631405
4135240,3683418
4135240,3735364
4135240,3742458
4135240,3761883
4136359,3581011
4164560,3854480
4164560,3880991
4164560,3903880
4164560,3957740
4164560,4016251
4164560,4052505
4164560,4057619
4164560,4069307
4174717,D232602
4174717,1342566
4174717,1400295
4174717,1672770
4174717,2079656
4174717,2884927
4174717,2926669
4174717,3071140
4174717,3265065
4174717,3380454
4174717,3430632
4174717,3537279
4174717,3968803
4202340,3352300
4202340,3587563
4202340,3716059
4202340,3811428
4206892,821393
4206892,1187291
4206892,1307133
4206892,1839194
4206892,2681776
4206892,4010920
4213187,3749895
4213187,3777130
4213187,4034196
4213187,4034197
4229761,2158405
4229761,2716231
4235893,3060201
4237224,3813316
4295173,4190872
4300182,3984737
4300182,4131847
4300182,4139878
4310440,2282602
4310440,2330115
4310440,3941871
4310440,3969273
4310440,4061724
4310440,4066572
4310440,4132669
4314081,2683742
4314081,3106564
4314081,3132179
4314081,3253040
4356429,3172862
4356429,3173050
4356429,3227656
4356429,3530325
4356429,3621321
4356429,3995299
4356429,4164431
4371752,2385968
4371752,2868880
4371752,2998489
4371752,3141931
4371752,3175039
4371752,3190961
4371752,3226478
4371752,3286033
4371752,3301958
4371752,3400378
4371752,3403383
4371752,3445601
4371752,3461241
4371752,3510598
4371752,3538257
4371752,3595999
4371752,3728486
4371752,3780227
4371752,3789144
4371752,3894188
4371752,3934095
4371752,3987247
4371752,3995121
4371752,4002842
4371752,4054756
4371752,4072825
4371752,4138597
4371752,4144582
4371752,4160125
4371752,4188507
4371752,4229624
4391797,3854480
4391797,3880991
4391797,3903880
4391797,3957740
4391797,4016251
4391797,4052505
4391797,4057619
4391797,4069307
4391797,4164560
4399126,4258034
4399126,4304904
4399126,4334058
4399126,4337249
4405829,3657476
4415732,3534017
4418691,3826678
4418691,3955012
4418691,4326532
4418691,4352883
4437122,4032977
4437122,4150400
4438511,3706929
4438511,3875394
4438511,4206320
4459286,4220717
4459286,4271147
4464652,3395589
4464652,3541541
4464652,3625083
4464652,3835464
4464652,3987685
4464652,4245244
4464652,4310839
4464652,4369439
4464652,4404865
4468464,4237224
4469099,3552383
4469099,4106002
4469099,4294261
4469099,4321929
4472728,Re27879
4472728,3529161
4472728,3801884
4472728,3930162
4472728,4010534
4472728,4030116
4472728,4153908
4472728,4179608
4472728,4210805
4474245,1023816
4474245,1152846
4474245,1508724
4474245,2051940
4474245,3572441
4474245,3661211
4474245,3710868
4528626,4047158
4528626,4112490
4528626,4180855
4539507,3173050
4539507,3214622
4539507,3267318
4539507,3393337
4539507,3600172
4539507,3621321
4539507,3995299
4539507,4281054
4539507,4356429
4575330,2708617
4575330,2908545
4575330,3306835
4575330,3635625
4575330,3775036
4575330,3974248
4575330,4041476
4575330,4078229
4575330,4081276
4575330,4238840
4575330,4252514
4575330,4288861
4575330,4292015
4575330,4329135
4575330,4333165
4575330,4374077
4575330,4466080
4575330,4471470
4590598,3481340
4590598,3747019
4590598,3858056
4590598,3928815
4590598,3971382
4590598,4009385
4590598,4053845
4590598,4161436
4590598,4409979
4591071,1333704
4591071,2249608
4591071,2302963
4591071,2589977
4591071,3202318
4591071,4086589
4591071,4214674
4591071,4239129
4599315,2956931
4599315,3912596
4599315,4057470
4599315,4278437
4599315,4294924
4599315,4324859
4599315,4358908
4599315,4432642
4599315,4483925
4606960,2988959
4606960,3133133
4606960,3137602
4606960,3283655
4606960,3325266
4606960,3535098
4606960,3728186
4606960,4447130
4623597,3669745
4623597,3824131
4623597,3874928
4623597,3980501
4623597,4107405
4623597,4216274
4623597,4430391
4623597,4431561
4623597,4487818
4641349,1192512
4641349,1887115
4641349,2434890
4641349,3136839
4641349,3366786
4641349,3473868
4641349,3482904
4641349,3533683
4641349,3533684
4641349,3598107
4641349,3600098
4641349,3778135
4641349,3915564
4641349,3936844
4641349,3966310
4641349,4007980
4641349,4008606
4641349,4023037
4641349,4109237
4641349,4138714
4641349,4172632
4641349,4189215
4641349,4233654
4641349,4253743
4641349,4257687
4641349,4266861
4641349,4309085
4641349,4375320
4641349,4393366
4641349,4523820
4641349,4533222
4676586,3382343
4676586,3404350
4676586,3622743
4676586,3843865
4676586,3920980
4676586,4167328
4676586,4170997
4676586,4305640
4676586,4311142
4676586,4354736
4676586,4380365
4676586,4398790
4676586,4443684
4676586,4521070
4676586,4564736
4683195,4395486
4704583,2929922
4708818,4323555
4708818,4520113
4733665,2701559
4733665,3774596
4733665,3868956
4733665,3882845
4733665,3889685
4733665,4018230
4733665,4140126
4733665,4141364
4733665,4183102
4733665,4299226
4733665,4318410
4733665,4416028
4733665,4425908
4733665,4483339
4733665,4483340
4733665,4503569
4733665,4512338
4733665,4553545
4733665,4560374
4733665,4562596
4733665,4564014
4733665,4577631
4733665,4580568
4733665,4650466
4736866,4535058
4736866,4579821
4744360,3460538
4744360,3971382
4744360,3982541
4744360,4024866
4744360,4320761
4744360,4538608
4744360,4580559
4744360,4583539
4757128,2071250
4757128,2071251
4757128,3526612
4757128,3960150
4757128,3981303
4757128,3993071
4784135,2249610
4784135,3769963
4784135,3769983
4784135,3821510
4784135,3956048
4784135,4049987
4784135,4273110
4784135,4273535
4784135,4316467
4784135,4388924
4799258,4211919
4799258,4453074
4799258,4458109
4799258,4471216
4799258,4484027
4799258,4672533
4799258,4679226
4799258,4713753
4816397,4403036
4816397,4642334
4816567,4444878
4816567,4512922
4816567,4518584
4816567,4704362
4827064,2692257
4827064,2826620
4827064,3127370
4827064,3182048
4827064,3405191
4827064,3637503
4827064,3655800
4827064,3795616
4827064,3965018
4827064,4018695
4827064,4096093
4827064,4247421
4827064,4282392
4827064,4434308
4827064,4434309
4827064,4510342
4827064,4587368
4827064,4613712
4827064,4653437
4827064,4681866
4827073,2692257
4827073,2826620
4827073,3127370
4827073,3182048
4827073,3405191
4827073,3637503
4827073,3655800
4827073,3795616
4827073,3965018
4827073,4018695
4827073,4053437
4827073,4096093
4827073,4247421
4827073,4282392
4827073,4434308
4827073,4434309
4827073,4510342
4827073,4587368
4827073,4613712
4827073,4681866
4838644,4073010
4838644,4084255
4838644,4308521
4838644,4490851
4870302,3201574
4870302,3400379
4870302,3431433
4870302,3439185
4870302,3483400
4870302,3564514
4870302,3576984
4870302,3619583
4870302,3667054
4870302,3691401
4870302,3743948
4870302,3750115
4870302,3818252
4870302,3838296
4870302,3849638
4870302,3967251
4870302,3983543
4870302,3990045
4870302,4032894
4870302,4091359
4870302,4154978
4870302,4157589
4870302,4244032
4870302,4281398
4870302,4284953
4870302,4307379
4870302,4366393
4870302,4390970
4870302,4409680
4870302,4415973
4870302,4446382
4870302,4453096
4870302,4458163
4870302,4495629
4870302,4508977
4870302,4541067
4870302,4541114
4870302,4551814
4870302,4551815
4870302,4558236
4870302,4564773
4870302,4600846
4870302,4622648
4870302,4642487
4870302,4670749
4870302,4700187
4870302,4706217
4870302,4717912
4870302,4727268
4870302,4742252
4870302,4742383
4870302,4758745
4870302,4774421
4889818,4683194
4889818,4683195
4889818,4683202
4893886,3710279
4893886,3808432
4893886,3808550
4893886,4327288
4901221,4064394
4901221,4315315
4901221,4455619
4901221,4546435
4901221,4656603
4901221,4663704
4901221,4677587
4901221,4695968
4901221,4725970
4901221,4813013
4901307,3596002
4901307,3761813
4901307,4030033
4901307,4114155
4901307,4164628
4901307,4172257
4901307,4189677
4901307,4191410
4901307,4222115
4901307,4291409
4901307,4359733
4901307,4426712
4901307,4455651
4901307,4470138
4901307,4494228
4901307,4512024
4901307,4703474
4925572,2834730
4925572,3448041
4925572,3593854
4925572,3765536
4925572,3905905
4925572,3935110
4925572,3935111
4925572,3954621
4925572,4009714
4925572,4009715
4925572,4073732
4925572,4087363
4925572,4092246
4925572,4115277
4925572,4116845
4925572,4157967
4925572,4229306
4925572,4246107
4925572,4283289
4925572,4294594
4925572,4294599
4925572,4330410
4925572,4370381
4925572,4376675
4925572,4416777
4925572,4422939
4925572,4476023
4925572,4477575
4925572,4534757
4925572,4608173
4925572,4617124
4925572,4618533
4925572,4636312
4965188,4351901
4965188,4683194
4965188,4683195
4965188,4683202
4965188,4800159
4965188,4889818
4969028,4300152
4969028,4324038
4969028,4364073
4969028,4376286
4969028,4639758
4970663,4597005
4970663,4743959
4988299,4466796
4988299,4468200
4988299,4668191
4988299,4826434
5046022,4305028
5046022,4360886
5046022,4481591
5046022,4484120
5046022,4484294
5046022,4486843
5046022,4523135
5046022,4638445
5046022,4651678
5061049,2993403
5061049,3896338
5061049,4317611
5061049,4441791
5061049,4592628
5061049,4596992
5061049,4638309
5061049,4662746
5061049,4698602
5061049,4710732
5061049,4793699
5061049,4831614
5061620,4714680
5071161,3618981
5071161,3708181
5071161,3814458
5071161,3843151
5071161,3887213
5071161,3972545
5071161,4017100
5071161,4111458
5071161,4178017
5071161,4394033
5071161,4830401
5071161,4907819
5077210,3669841
5077210,4176006
5077210,4517303
5077210,4894229
5081992,4585992
5081992,4697149
5081992,4736160
5081992,4761612
5081992,4803624
5081992,4812760
5086428,4466060
5086428,4534024
5086428,4607363
5086428,4617657
5086428,4679189
5086428,4706080
5086428,4740954
5086428,4742511
5086428,4825206
5102853,3380934
5102853,4108218
5102853,4123391
5102853,4207169
5102853,4350613
5102853,4493905
5102853,4504598
5102853,4650782
5102853,4774219
5102853,4833114
5102853,4835126
5102853,4847234
5102853,4849399
5102853,5021389
5103459,4052565
5103459,4730340
5103459,4933952
5108388,3710798
5108388,3769963
5108388,4170997
5108388,4258334
5108388,4266548
5108388,4309998
5108388,4326529
5108388,4331937
5108388,4381007
5108388,4409979
5108388,4461294
5108388,4665913
5108388,4729372
5108388,4732148
5108388,4769963
5132826,4838663
5149636,4399216
5149636,4634665
5171534,4119521
5171534,4151065
5171534,4318846
5171534,4534647
5171534,4855225
5179017,4399216
5181198,4112370
5181198,4370745
5181198,4535206
5181198,4615025
5181198,4995031
5184830,4359222
5184830,4395760
5184830,4438926
5184830,4572509
5184830,4589659
5184830,4729563
5184830,4745478
5184830,4783812
5184830,4815733
5184830,4865321
5184830,4890832
5194299,1944834
5194299,2000475
5194299,2116289
5194299,2264629
5194299,2349709
5194299,2386731
5194299,2515423
5194299,2721810
5194299,2729193
5194299,2750942
5194299,2940868
5194299,3033702
5194299,3174888
5194299,3671284
5194299,3691140
5194299,3741786
5194299,3808088
5194299,3811438
5194299,3857731
5194299,3900642
5194299,3967624
5194299,4004049
5194299,4063559
5194299,4166152
5194299,4460634
5272628,4644471
5272628,5021995
5272628,5033009
5290393,3683240
5290393,3829556
5290393,4153905
5290393,4473938
5290393,4476620
5290393,4855249
5290393,4911102
5290393,5122845
5291560,4109237
5291560,4620318
5291560,4641349
5291560,5016282
5297148,4601031
5297148,4612640
5297148,4688219
5297148,4757474
5297148,4796233
5297148,4920518
5297148,4949309
5345599,4750147
5345599,4888641
5345599,4935813
5345599,4965732
5345599,5021882
5345599,5040211
5345599,5041909
5345599,5095535
5389472,4310609
5389472,4830940
5389472,4965151
5389472,5221453
5413908,4963663
5413908,5175082
5471515,3623132
5471515,4093872
5471515,4155094
5471515,4287441
5471515,4309624
5471515,4683580
5471515,4859624
5471515,5184203
5471515,5192990
5471515,5198880
5471515,5323052
5514646,4639333
5514646,4946828
5514646,5126249
5514646,5164366
5518988,3879188
5518988,5100462
5527628,989573
5527628,1437641
5527628,4248905
5527628,4643875
5527628,4670217
5527628,4695428
5527628,4758407
5527628,4778733
5527628,4879096
5527628,5352407
5572218,4667203
5572218,4672382
5572218,4754465
5572218,4894655
5572218,4928106
5572218,4972431
5572218,5134407
5572218,5177489
5572218,5252982
5572218,5311194
5595568,3538919
5595568,3693623
5595568,3834391
5595568,3900034
5595568,4461294
5595568,4608978
5595568,4617926
5595568,5000752
5595568,5057104
5595568,5282797
5595568,5425728
5595568,5474549
5595568,5486172
5639850,4895972
5639850,5218077
5741883,5147966
5741883,5171828
5741883,5268446
5751384,2493200
5751384,2638816
5751384,4003081
5751384,4019808
5751384,4025164
5751384,4232948
5751384,4367924
5751384,4416514
5751384,4448823
5751384,4497543
5751384,4582396
5751384,4635051
5751384,4652087
5751384,4758818
5751384,4759612
5751384,4770500
5751384,4770525
5751384,4796978
5751384,4834508
5751384,4867536
5751384,4917464
5751384,4917465
5751384,4966441
5751384,5032007
5751384,5033825
5751384,5050965
5751384,5122887
5751384,5126864
5751384,5179459
5751384,5237435
5751384,5243455
5751384,5299039
5751384,5347378
5751384,5422756
5751384,5469279
5751384,5528393
5751384,5574580
5751384,5585950
5751384,5608551
5770429,4204244
5770429,4474893
5770429,4634666
5770429,4714681
5770429,5001065
5770429,5104674
5770429,5175384
5770429,5434340
5770429,5530101
5770429,5565354
5770429,5569825
5770429,5585089
5770429,5591669
5770429,5653977
5780860,2504349
5780860,3836781
5780860,4102645
5780860,5503800
5780860,5635133
5811097,556763
5811097,5434131
5939598,4950599
5939598,4959313
5939598,5204244
5939598,5545806
5939598,5591669
5960411,4937863
5960411,5204897
5960411,5260999
5960411,5627940
5960411,5640501
5960411,5640577
5960411,5664111
5960411,5715314
5960411,5715399
5960411,5727163
5960411,5745681
5960411,5758126
5961804,2800457
5961804,3036388
5961804,3406363
5961804,3460248
5961804,3585381
5961804,3668106
5961804,3792308
5961804,4001140
5961804,4088395
5961804,4093534
5961804,4126854
5961804,4143103
5961804,4211668
5961804,4231641
5961804,4261653
5961804,4273672
5961804,4298448
5961804,4305807
5961804,4368952
5961804,4418346
5961804,4419383
5961804,4430648
5961804,4438160
5961804,4643528
5961804,4919521
5961804,5066559
5961804,5082351
5961804,5105185
5961804,5270843
5961804,5380362
5961804,5389945
5961804,5398131
5961804,5484522
5961804,5508068
5961804,5565885
5961804,5582700
5998833,3849789
5998833,4646115
5998833,4941026
5998833,5111253
5998833,5126807
5998833,5132753
5998833,5233215
5998833,5246870
5998833,5283201
5998833,5298442
5998833,5323040
5998833,5365102
5998833,5396085
5998833,5424231
5998833,5578851
5998833,5612567
5998833,5637898
5998833,5661322
5998833,5674766
5998833,5679966
5998833,5688725
5998833,5731627
5998833,5742076
5998833,5744994
5998833,5753938
6023540,4499052
6023540,4822746
6023540,5002867
6023540,5028545
6023540,5105305
6023540,5114864
6023540,5132242
6023540,5143853
6023540,5194300
6023540,5244636
6023540,5244813
6023540,5250264
6023540,5252494
6023540,5254477
6023540,5298741
6023540,5320814
6023540,5496997
6023540,5512490
6023540,5565324
6023540,5573909
6023540,5633972
6023540,5690894
6048959,5147966
6048959,5171828
6048959,5502157
6048959,5639850
6048959,5741883
6048959,5840828
6108703,4922417
6108703,5287499
6108703,5341477
6108703,5542087
6108703,5638443
6108703,5646676
6108703,5715453
6108703,5740423
6108703,5751961
6108703,5761507
6108703,5774660
6108703,5777989
6108703,5802291
6108703,5832506
6108703,5856974
6108703,5870559
6108703,5878212
6108703,5884038
6108703,5903723
6108703,5919247
6108703,5933832
6108703,5945989
6108703,5956716
6108703,5961596
6108703,5991809
6108703,6003030
6108703,6006264
6124851,2800457
6124851,3036388
6124851,3384488
6124851,3406363
6124851,3460248
6124851,3585381
6124851,3612758
6124851,3668106
6124851,3670323
6124851,3756693
6124851,3767392
6124851,3772013
6124851,3792308
6124851,3806893
6124851,3850627
6124851,3892568
6124851,4041481
6124851,4045327
6124851,4062009
6124851,4068927
6124851,4071430
6124851,4088395
6124851,4123346
6124851,4126528
6124851,4126854
6124851,4143103
6124851,4203106
6124851,4218302
6124851,4231641
6124851,4261653
6124851,4272596
6124851,4298448
6124851,4305807
6124851,4311361
6124851,4324456
6124851,4368952
6124851,4390403
6124851,4418346
6124851,4419383
6124851,4430648
6124851,4438160
6124851,4450440
6124851,4522472
6124851,4643528
6124851,4648956
6124851,4703573
6124851,4741604
6124851,4746917
6124851,4772102
6124851,4824208
6124851,4832458
6124851,4833464
6124851,4919521
6124851,4947159
6124851,4947219
6124851,5006212
6124851,5041824
6124851,5053763
6124851,5057363
6124851,5066946
6124851,5070326
6124851,5077157
6124851,5082351
6124851,5105185
6124851,5128785
6124851,5167508
6124851,5174882
6124851,5177476
6124851,5187609
6124851,5216416
6124851,5223115
6124851,5223823
6124851,5247290
6124851,5250932
6124851,5250938
6124851,5254981
6124851,5262098
6124851,5266937
6124851,5270843
6124851,5276438
6124851,5279694
6124851,5293528
6124851,5302235
6124851,5304439
6124851,5315312
6124851,5316341
6124851,5344594
6124851,5345251
6124851,5359346
6124851,5377258
6124851,5383008
6124851,5389945
6124851,5398131
6124851,5402145
6124851,5407231
6124851,5412398
6124851,5460688
6124851,5467107
6124851,5484292
6124851,5485176
6124851,5499038
6124851,5508068
6124851,5508720
6124851,5512162
6124851,5534888
6124851,5538430
6124851,5561443
6124851,5565885
